lat,lon,vs30,ilce,hastane_km,itfaiye_km,polis_km,toplanma_km
41.7,27.958333,496.6,,13.3,28.25,13.22,27.6
41.7,27.966667,526.8,,12.73,28.3,12.65,27.67
41.7,27.975,503.4,,12.17,28.38,12.09,27.76
41.7,27.983333,425.4,,11.62,28.47,11.55,27.87
41.7,27.991667,479.2,,11.09,28.58,11.03,28.0
41.7,28.0,443.1,,10.58,28.71,10.53,28.14
41.7,28.008333,437.2,,10.09,28.85,10.05,28.3
41.7,28.016667,298.7,,9.63,29.01,9.59,28.47
41.7,28.025,356.7,,9.19,29.19,9.17,28.66
41.7,28.033333,394.2,,8.79,29.38,8.78,28.87
41.7,28.041667,391.9,,8.43,29.58,8.44,29.09
41.7,28.05,428.1,,8.11,29.8,8.13,29.33
41.7,28.058333,484.9,,7.85,30.04,7.88,29.58
41.7,28.066667,600.0,,7.63,30.29,7.69,29.84
41.7,28.075,600.0,,7.48,30.55,7.55,30.12
41.7,28.083333,600.0,,7.39,30.56,7.47,30.41
41.7,28.091667,600.0,,7.36,30.16,7.46,30.72
41.7,28.1,600.0,,7.4,29.76,7.52,31.04
41.7,28.108333,600.0,,7.5,29.38,7.64,31.37
41.7,28.116667,600.0,,7.67,29.0,7.81,31.71
41.7,28.125,600.0,,7.89,28.64,8.05,32.06
41.7,28.133333,600.0,,8.17,28.29,8.34,32.43
41.7,28.141667,600.0,,8.5,27.96,8.67,32.8
41.7,28.15,600.0,,8.87,27.64,9.05,33.19
41.7,28.158333,600.0,,9.27,27.33,9.46,33.58
41.7,28.166667,600.0,,9.71,27.04,9.9,33.99
41.7,28.175,600.0,,10.18,26.76,10.37,34.4
41.7,28.183333,600.0,,10.68,26.5,10.87,34.83
41.7,28.191667,600.0,,11.19,26.25,11.39,35.26
41.7,28.2,600.0,,11.73,26.02,11.92,35.69
41.7,28.208333,600.0,,12.28,25.8,12.47,36.13
41.7,28.216667,600.0,,12.84,25.61,13.04,36.58
41.7,28.225,600.0,,13.42,25.43,13.62,37.04
41.7,28.233333,600.0,,14.01,25.27,14.2,37.5
41.7,28.241667,600.0,,14.6,25.12,14.8,37.97
41.7,28.25,600.0,,15.21,25.0,15.41,38.45
41.7,28.258333,600.0,,15.82,24.9,16.02,38.93
41.7,28.266667,600.0,,16.44,24.81,16.64,39.42
41.7,28.275,600.0,,17.07,24.74,17.27,39.92
41.7,28.283333,600.0,,17.7,24.69,17.9,40.42
41.7,28.291667,600.0,,18.34,24.67,18.53,40.93
41.7,28.3,600.0,,18.98,24.66,19.17,41.45
41.7,28.308333,600.0,,19.62,24.67,19.82,41.96
41.7,28.316667,600.0,,20.27,24.7,20.46,42.49
41.7,28.325,600.0,,20.92,24.75,21.11,43.02
41.7,28.333333,600.0,,21.57,24.82,21.77,43.55
41.7,28.341667,600.0,,22.23,24.91,22.42,44.09
41.7,28.35,600.0,,22.89,25.02,23.08,44.63
41.7,28.358333,600.0,,23.55,25.15,23.74,45.18
41.7,28.366667,600.0,,24.21,25.3,24.41,45.73
41.7,28.375,600.0,,24.88,25.46,25.07,46.29
41.7,28.383333,600.0,,25.54,25.64,25.74,46.85
41.7,28.391667,600.0,,26.21,25.84,26.4,47.41
41.7,28.4,600.0,,26.88,26.06,27.07,47.97
41.7,28.408333,600.0,,27.55,26.29,27.74,48.54
41.7,28.416667,600.0,,28.22,26.54,28.42,49.12
41.7,28.425,600.0,,28.9,26.81,29.09,49.69
41.7,28.433333,600.0,,29.57,27.09,29.76,50.27
41.7,28.441667,600.0,,30.25,27.39,30.44,50.85
41.7,28.45,600.0,,30.92,27.7,31.11,51.44
41.7,28.458333,600.0,,31.6,28.02,31.79,52.03
41.7,28.466667,600.0,,32.28,28.36,32.47,52.62
41.7,28.475,600.0,,32.96,28.71,33.15,53.21
41.7,28.483333,600.0,,33.64,29.07,33.83,53.81
41.7,28.491667,600.0,,34.32,29.45,34.51,54.4
41.7,28.5,600.0,,35.0,29.83,35.19,55.0
41.7,28.508333,600.0,,35.68,30.23,35.87,55.61
41.7,28.516667,600.0,,36.36,30.64,36.55,56.21
41.7,28.525,600.0,,37.05,31.06,37.23,56.82
41.7,28.533333,600.0,,37.73,31.49,37.92,57.43
41.7,28.541667,600.0,,38.41,31.92,38.6,58.04
41.7,28.55,600.0,,39.1,32.37,39.29,58.65
41.7,28.558333,600.0,,39.78,32.83,39.97,59.26
41.7,28.566667,600.0,,40.47,33.29,40.65,59.88
41.7,28.575,600.0,,41.15,33.76,41.34,60.5
41.7,28.583333,600.0,,41.84,34.24,42.03,61.12
41.7,28.591667,600.0,,42.53,34.73,42.71,61.74
41.7,28.6,600.0,,43.21,35.23,43.4,62.24
41.7,28.608333,600.0,,43.9,35.73,44.09,61.83
41.7,28.616667,600.0,,44.59,36.23,44.77,61.44
41.7,28.625,600.0,,45.27,36.75,45.46,61.05
41.7,28.633333,600.0,,45.96,37.27,46.15,60.66
41.7,28.641667,600.0,,46.65,37.79,46.84,60.28
41.7,28.65,600.0,,47.34,38.32,47.52,59.9
41.7,28.658333,600.0,,48.03,38.86,48.21,59.53
41.7,28.666667,600.0,,48.72,39.27,48.9,59.17
41.7,28.675,600.0,,49.4,39.25,49.59,58.81
41.7,28.683333,600.0,,50.09,39.24,50.28,58.46
41.7,28.691667,600.0,,50.78,39.25,50.97,58.11
41.7,28.7,600.0,,51.47,39.27,51.66,57.77
41.7,28.708333,600.0,,52.16,39.31,52.35,57.44
41.7,28.716667,600.0,,52.85,39.35,53.04,57.12
41.7,28.725,600.0,,53.54,39.41,53.73,56.8
41.7,28.733333,600.0,,54.23,39.48,54.42,56.48
41.7,28.741667,600.0,,54.92,39.56,55.11,56.17
41.7,28.75,600.0,,55.61,39.65,55.8,55.87
41.7,28.758333,600.0,,55.6,39.76,56.49,55.57
41.7,28.766667,600.0,,55.6,39.88,57.18,55.28
41.7,28.775,600.0,,55.61,40.01,57.42,55.0
41.7,28.783333,600.0,,55.63,40.15,57.47,54.72
41.7,28.791667,600.0,,55.65,40.3,57.52,54.46
41.7,28.8,600.0,,55.68,40.46,57.58,54.2
41.7,28.808333,600.0,,55.43,40.64,57.65,53.95
41.7,28.816667,600.0,,55.2,40.83,57.73,53.7
41.7,28.825,600.0,,54.96,41.02,57.82,53.47
41.7,28.833333,600.0,,54.74,41.23,57.91,53.24
41.7,28.841667,600.0,,54.53,41.45,58.01,53.02
41.7,28.85,600.0,,54.32,41.68,58.12,52.81
41.7,28.858333,600.0,,54.12,41.92,58.24,52.61
41.7,28.866667,600.0,,53.93,42.17,58.37,52.41
41.7,28.875,600.0,,53.75,42.43,58.5,52.23
41.7,28.883333,600.0,,53.57,42.7,58.65,52.05
41.7,28.891667,600.0,,53.41,42.98,58.8,51.88
41.7,28.9,600.0,,53.25,43.27,58.95,51.72
41.7,28.908333,600.0,,53.1,43.57,59.12,51.57
41.7,28.916667,600.0,,52.96,43.87,59.3,51.43
41.7,28.925,600.0,,52.83,44.19,59.48,51.3
41.7,28.933333,600.0,,52.71,44.52,59.67,51.18
41.7,28.941667,600.0,,52.6,44.85,59.86,51.06
41.7,28.95,600.0,,52.49,45.19,59.85,50.96
41.7,28.958333,600.0,,52.4,45.54,59.75,50.86
41.7,28.966667,600.0,,52.31,45.9,59.65,50.78
41.7,28.975,600.0,,52.23,46.26,59.57,50.7
41.7,28.983333,600.0,,52.17,46.63,59.5,50.63
41.7,28.991667,600.0,,52.11,47.01,59.43,50.57
41.7,29.0,600.0,,52.06,47.4,59.37,50.53
41.7,29.008333,600.0,,52.02,47.8,59.32,50.49
41.7,29.016667,600.0,,51.99,48.2,59.27,50.46
41.7,29.025,600.0,,51.97,48.61,59.24,50.44
41.7,29.033333,600.0,,51.96,49.02,59.21,50.43
41.7,29.041667,600.0,,51.96,49.44,59.19,50.43
41.7,29.05,600.0,,51.96,49.87,59.18,50.44
41.7,29.058333,600.0,,51.98,50.3,59.18,50.46
41.7,29.066667,600.0,,52.01,50.74,59.19,50.49
41.7,29.075,600.0,,52.04,51.18,59.2,50.53
41.7,29.083333,600.0,,52.09,51.63,59.22,50.58
41.7,29.091667,600.0,,52.14,51.92,59.25,50.63
41.7,29.1,600.0,,52.2,51.9,59.29,50.7
41.7,29.108333,600.0,,52.27,51.9,59.34,50.78
41.7,29.116667,600.0,,52.36,51.9,59.4,50.86
41.7,29.125,600.0,,52.45,51.92,59.46,50.96
41.7,29.133333,600.0,,52.55,51.94,59.53,51.06
41.7,29.141667,600.0,,52.65,51.97,59.61,51.18
41.7,29.15,600.0,,52.77,52.01,59.7,51.3
41.7,29.158333,600.0,,52.9,52.07,59.79,51.43
41.7,29.166667,600.0,,53.03,52.13,59.9,51.58
41.7,29.175,600.0,,53.18,52.2,60.01,51.73
41.7,29.183333,600.0,,53.33,52.28,60.13,51.89
41.7,29.191667,600.0,,53.49,52.36,60.25,52.05
41.7,29.2,600.0,,53.66,52.46,60.39,52.23
41.7,29.208333,600.0,,53.84,52.57,60.53,52.42
41.7,29.216667,600.0,,54.03,52.68,60.68,52.61
41.7,29.225,600.0,,54.22,52.81,60.84,52.81
41.7,29.233333,600.0,,54.43,52.88,61.0,53.03
41.7,29.241667,600.0,,54.64,52.9,61.18,53.24
41.7,29.25,600.0,,54.86,52.93,61.36,53.47
41.7,29.258333,600.0,,55.09,52.97,61.54,53.71
41.7,29.266667,600.0,,55.32,53.02,61.74,53.95
41.7,29.275,600.0,,55.56,53.07,61.94,54.2
41.7,29.283333,600.0,,55.82,53.14,62.15,54.46
41.7,29.291667,600.0,,56.07,53.21,62.37,54.73
41.7,29.3,600.0,,56.34,53.3,62.59,55.0
41.7,29.308333,600.0,,56.61,53.39,62.82,55.29
41.7,29.316667,600.0,,56.89,53.5,63.06,55.58
41.7,29.325,600.0,,57.18,53.61,62.82,55.87
41.7,29.333333,600.0,,57.48,53.73,62.56,56.18
41.7,29.341667,600.0,,57.78,53.86,62.31,56.49
41.7,29.35,600.0,,58.09,53.99,62.06,56.8
41.7,29.358333,600.0,,58.4,54.14,61.81,57.13
41.7,29.366667,600.0,,58.72,54.29,61.58,57.46
41.7,29.375,600.0,,59.05,54.46,61.35,57.8
41.7,29.383333,600.0,,59.38,54.63,61.13,58.14
41.7,29.391667,600.0,,59.72,54.81,60.91,58.49
41.7,29.4,600.0,,60.07,55.0,60.71,58.85
41.7,29.408333,600.0,,60.42,55.19,60.51,59.21
41.7,29.416667,600.0,,60.77,55.4,60.31,59.58
41.7,29.425,600.0,,60.58,55.61,60.13,59.95
41.7,29.433333,600.0,,60.4,55.83,59.95,60.33
41.7,29.441667,600.0,,60.23,56.06,59.78,60.71
41.7,29.45,600.0,,60.06,56.29,59.62,61.11
41.7,29.458333,600.0,,59.91,56.54,59.46,61.5
41.7,29.466667,600.0,,59.76,56.79,59.32,61.9
41.7,29.475,600.0,,59.61,57.05,59.18,62.31
41.7,29.483333,600.0,,59.48,57.31,59.05,62.72
41.7,29.491667,600.0,,59.35,57.46,58.92,63.14
41.7,29.5,600.0,,59.23,57.5,58.81,63.56
41.7,29.508333,600.0,,59.12,57.55,58.7,63.99
41.7,29.516667,600.0,,59.02,57.6,58.6,64.42
41.7,29.525,600.0,,58.92,57.67,58.51,64.85
41.7,29.533333,600.0,,58.84,57.74,58.43,65.3
41.7,29.541667,600.0,,58.76,57.82,58.36,65.74
41.7,29.55,600.0,,58.69,57.91,58.29,66.19
41.7,29.558333,600.0,,58.62,58.0,58.23,66.64
41.7,29.566667,600.0,,58.57,58.11,58.18,67.1
41.7,29.575,600.0,,58.52,58.22,58.14,67.56
41.7,29.583333,600.0,,58.49,58.3,58.11,68.03
41.7,29.591667,600.0,,58.46,58.27,58.08,68.5
41.7,29.6,600.0,,58.44,58.25,58.07,68.97
41.7,29.608333,600.0,,58.42,58.23,58.06,69.45
41.7,29.616667,600.0,,58.42,58.22,58.06,69.93
41.7,29.625,600.0,,58.42,58.23,58.07,70.41
41.7,29.633333,600.0,,58.44,58.23,58.09,70.9
41.7,29.641667,600.0,,58.46,58.25,58.11,71.39
41.7,29.65,600.0,,58.49,58.28,58.14,71.89
41.7,29.658333,600.0,,58.52,58.31,58.19,72.39
41.7,29.666667,600.0,,58.57,58.36,58.24,72.89
41.7,29.675,600.0,,58.62,58.41,58.3,73.39
41.7,29.683333,600.0,,58.68,58.47,58.36,73.9
41.7,29.691667,600.0,,58.75,58.53,58.44,74.41
41.7,29.7,600.0,,58.83,58.61,58.52,74.93
41.7,29.708333,600.0,,58.92,58.69,58.61,75.44
41.7,29.716667,600.0,,59.01,58.78,58.71,75.96
41.7,29.725,600.0,,59.12,58.88,58.82,76.49
41.7,29.733333,600.0,,59.23,58.99,58.94,77.01
41.7,29.741667,600.0,,59.34,59.11,59.06,77.54
41.7,29.75,600.0,,59.47,59.23,59.19,78.07
41.7,29.758333,600.0,,59.61,59.37,59.33,78.6
41.7,29.766667,600.0,,59.75,59.51,59.48,79.14
41.7,29.775,600.0,,59.9,59.65,59.64,79.68
41.7,29.783333,600.0,,60.06,59.81,59.8,80.22
41.7,29.791667,600.0,,60.22,59.97,59.97,80.76
41.7,29.8,600.0,,60.39,60.14,60.15,81.31
41.7,29.808333,600.0,,60.57,60.32,60.33,81.86
41.7,29.816667,600.0,,60.76,60.51,60.53,82.41
41.7,29.825,600.0,,60.96,60.7,60.73,82.96
41.7,29.833333,600.0,,61.16,60.85,60.94,83.51
41.7,29.841667,600.0,,61.37,60.93,61.15,84.07
41.7,29.85,600.0,,61.59,61.01,61.37,84.63
41.7,29.858333,600.0,,61.81,61.1,61.6,85.19
41.7,29.866667,600.0,,62.04,61.2,61.84,85.75
41.7,29.875,600.0,,62.28,61.3,62.08,86.32
41.7,29.883333,600.0,,62.53,61.42,62.33,86.88
41.7,29.891667,600.0,,62.78,61.54,62.53,87.45
41.7,29.9,600.0,,63.04,61.67,62.57,88.02
41.7,29.908333,600.0,,63.3,61.8,62.61,88.59
41.7,29.916667,600.0,,63.57,61.95,62.67,89.17
41.7,29.925,600.0,,63.85,62.1,62.73,89.74
41.7,29.933333,600.0,,64.14,62.26,62.8,90.32
41.7,29.941667,600.0,,64.43,62.42,62.88,90.9
41.7,29.95,600.0,,64.72,62.6,62.96,91.48
41.691667,27.958333,468.6,,12.81,27.32,12.72,26.68
41.691667,27.966667,469.3,,12.22,27.38,12.13,26.75
41.691667,27.975,473.3,,11.63,27.46,11.54,26.85
41.691667,27.983333,471.6,,11.06,27.56,10.98,26.96
41.691667,27.991667,453.7,,10.5,27.67,10.42,27.09
41.691667,28.0,443.1,,9.96,27.8,9.89,27.24
41.691667,28.008333,420.6,,9.43,27.95,9.38,27.4
41.691667,28.016667,430.4,,8.94,28.11,8.89,27.58
41.691667,28.025,297.0,,8.47,28.29,8.44,27.78
41.691667,28.033333,405.5,,8.03,28.49,8.01,27.99
41.691667,28.041667,384.9,,7.64,28.7,7.63,28.22
41.691667,28.05,321.0,,7.28,28.93,7.29,28.46
41.691667,28.058333,416.7,,6.98,29.17,7.01,28.72
41.691667,28.066667,503.2,,6.74,29.43,6.79,28.99
41.691667,28.075,501.0,,6.57,29.7,6.63,29.28
41.691667,28.083333,600.0,,6.46,29.82,6.55,29.58
41.691667,28.091667,600.0,,6.43,29.4,6.54,29.89
41.691667,28.1,600.0,,6.48,29.0,6.6,30.22
41.691667,28.108333,600.0,,6.6,28.6,6.73,30.56
41.691667,28.116667,600.0,,6.79,28.22,6.94,30.91
41.691667,28.125,600.0,,7.04,27.85,7.2,31.27
41.691667,28.133333,600.0,,7.35,27.49,7.52,31.64
41.691667,28.141667,600.0,,7.71,27.15,7.89,32.03
41.691667,28.15,600.0,,8.11,26.81,8.3,32.42
41.691667,28.158333,600.0,,8.56,26.5,8.75,32.83
41.691667,28.166667,600.0,,9.03,26.19,9.22,33.24
41.691667,28.175,600.0,,9.53,25.91,9.73,33.67
41.691667,28.183333,600.0,,10.06,25.64,10.26,34.1
41.691667,28.191667,600.0,,10.6,25.38,10.8,34.53
41.691667,28.2,600.0,,11.17,25.14,11.36,34.97
41.691667,28.208333,600.0,,11.74,24.92,11.94,35.42
41.691667,28.216667,600.0,,12.33,24.72,12.53,35.88
41.691667,28.225,600.0,,12.93,24.53,13.13,36.34
41.691667,28.233333,600.0,,13.54,24.36,13.74,36.82
41.691667,28.241667,600.0,,14.16,24.22,14.36,37.3
41.691667,28.25,600.0,,14.78,24.09,14.98,37.78
41.691667,28.258333,600.0,,15.41,23.98,15.61,38.28
41.691667,28.266667,600.0,,16.05,23.89,16.25,38.78
41.691667,28.275,600.0,,16.69,23.82,16.89,39.28
41.691667,28.283333,600.0,,17.33,23.77,17.53,39.79
41.691667,28.291667,600.0,,17.98,23.74,18.18,40.31
41.691667,28.3,600.0,,18.64,23.73,18.83,40.83
41.691667,28.308333,600.0,,19.29,23.74,19.49,41.36
41.691667,28.316667,600.0,,19.95,23.78,20.15,41.89
41.691667,28.325,600.0,,20.61,23.83,20.81,42.43
41.691667,28.333333,600.0,,21.27,23.9,21.47,42.97
41.691667,28.341667,600.0,,21.94,24.0,22.13,43.51
41.691667,28.35,600.0,,22.61,24.11,22.8,44.06
41.691667,28.358333,600.0,,23.28,24.24,23.47,44.62
41.691667,28.366667,600.0,,23.95,24.39,24.14,45.17
41.691667,28.375,600.0,,24.62,24.56,24.81,45.74
41.691667,28.383333,600.0,,25.29,24.75,25.48,46.3
41.691667,28.391667,600.0,,25.97,24.96,26.16,46.87
41.691667,28.4,600.0,,26.64,25.18,26.83,47.44
41.691667,28.408333,600.0,,27.32,25.43,27.51,48.02
41.691667,28.416667,600.0,,28.0,25.68,28.19,48.6
41.691667,28.425,600.0,,28.68,25.96,28.87,49.18
41.691667,28.433333,600.0,,29.36,26.25,29.54,49.77
41.691667,28.441667,600.0,,30.04,26.55,30.23,50.35
41.691667,28.45,600.0,,30.72,26.87,30.91,50.94
41.691667,28.458333,600.0,,31.4,27.21,31.59,51.54
41.691667,28.466667,600.0,,32.08,27.56,32.27,52.13
41.691667,28.475,600.0,,32.76,27.92,32.95,52.73
41.691667,28.483333,600.0,,33.45,28.29,33.64,53.33
41.691667,28.491667,600.0,,34.13,28.68,34.32,53.94
41.691667,28.5,600.0,,34.82,29.07,35.0,54.54
41.691667,28.508333,600.0,,35.5,29.48,35.69,55.15
41.691667,28.516667,600.0,,36.19,29.9,36.37,55.76
41.691667,28.525,600.0,,36.87,30.33,37.06,56.37
41.691667,28.533333,600.0,,37.56,30.77,37.75,56.98
41.691667,28.541667,600.0,,38.25,31.21,38.43,57.6
41.691667,28.55,600.0,,38.93,31.67,39.12,58.21
41.691667,28.558333,600.0,,39.62,32.14,39.81,58.83
41.691667,28.566667,600.0,,40.31,32.61,40.5,59.45
41.691667,28.575,600.0,,41.0,33.09,41.18,60.08
41.691667,28.583333,600.0,,41.69,33.58,41.87,60.7
41.691667,28.591667,600.0,,42.38,34.08,42.56,61.33
41.691667,28.6,600.0,,43.06,34.58,43.25,61.49
41.691667,28.608333,600.0,,43.75,35.09,43.94,61.08
41.691667,28.616667,600.0,,44.44,35.61,44.63,60.68
41.691667,28.625,600.0,,45.13,36.13,45.32,60.28
41.691667,28.633333,600.0,,45.82,36.66,46.01,59.89
41.691667,28.641667,600.0,,46.51,37.19,46.7,59.5
41.691667,28.65,600.0,,47.2,37.73,47.39,59.12
41.691667,28.658333,600.0,,47.89,38.28,48.08,58.75
41.691667,28.666667,600.0,,48.58,38.34,48.77,58.38
41.691667,28.675,600.0,,49.28,38.32,49.46,58.02
41.691667,28.683333,600.0,,49.97,38.32,50.15,57.66
41.691667,28.691667,600.0,,50.66,38.33,50.84,57.31
41.691667,28.7,600.0,,51.35,38.35,51.53,56.96
41.691667,28.708333,600.0,,52.04,38.38,52.22,56.63
41.691667,28.716667,600.0,,52.73,38.43,52.91,56.3
41.691667,28.725,600.0,,53.42,38.49,53.61,55.97
41.691667,28.733333,600.0,,54.12,38.56,54.3,55.65
41.691667,28.741667,600.0,,54.7,38.64,54.99,55.34
41.691667,28.75,600.0,,54.68,38.74,55.68,55.03
41.691667,28.758333,600.0,,54.67,38.84,56.37,54.73
41.691667,28.766667,600.0,,54.67,38.96,56.46,54.44
41.691667,28.775,600.0,,54.68,39.1,56.5,54.15
41.691667,28.783333,600.0,,54.7,39.24,56.54,53.87
41.691667,28.791667,600.0,,54.73,39.4,56.6,53.6
41.691667,28.8,600.0,,54.76,39.57,56.66,53.34
41.691667,28.808333,600.0,,54.57,39.75,56.73,53.08
41.691667,28.816667,600.0,,54.32,39.94,56.81,52.83
41.691667,28.825,600.0,,54.09,40.14,56.9,52.59
41.691667,28.833333,600.0,,53.86,40.35,56.99,52.36
41.691667,28.841667,600.0,,53.64,40.58,57.1,52.14
41.691667,28.85,600.0,,53.43,40.81,57.21,51.93
41.691667,28.858333,600.0,,53.23,41.05,57.33,51.72
41.691667,28.866667,600.0,,53.04,41.31,57.46,51.52
41.691667,28.875,600.0,,52.85,41.58,57.6,51.33
41.691667,28.883333,600.0,,52.67,41.85,57.74,51.15
41.691667,28.891667,600.0,,52.5,42.14,57.89,50.98
41.691667,28.9,600.0,,52.34,42.43,58.05,50.82
41.691667,28.908333,600.0,,52.19,42.73,58.22,50.67
41.691667,28.916667,600.0,,52.05,43.05,58.4,50.52
41.691667,28.925,600.0,,51.92,43.37,58.58,50.39
41.691667,28.933333,600.0,,51.8,43.7,58.78,50.26
41.691667,28.941667,600.0,,51.68,44.04,58.98,50.15
41.691667,28.95,600.0,,51.57,44.39,58.93,50.04
41.691667,28.958333,600.0,,51.48,44.74,58.83,49.94
41.691667,28.966667,600.0,,51.39,45.11,58.74,49.86
41.691667,28.975,600.0,,51.31,45.48,58.65,49.78
41.691667,28.983333,600.0,,51.24,45.86,58.57,49.71
41.691667,28.991667,600.0,,51.19,46.24,58.51,49.65
41.691667,29.0,600.0,,51.14,46.64,58.44,49.6
41.691667,29.008333,600.0,,51.1,47.04,58.39,49.56
41.691667,29.016667,600.0,,51.06,47.45,58.35,49.53
41.691667,29.025,600.0,,51.04,47.86,58.31,49.51
41.691667,29.033333,600.0,,51.03,48.28,58.29,49.5
41.691667,29.041667,600.0,,51.03,48.71,58.27,49.5
41.691667,29.05,600.0,,51.04,49.14,58.26,49.51
41.691667,29.058333,600.0,,51.05,49.58,58.25,49.53
41.691667,29.066667,600.0,,51.08,50.03,58.26,49.56
41.691667,29.075,600.0,,51.12,50.48,58.28,49.6
41.691667,29.083333,600.0,,51.16,50.93,58.3,49.65
41.691667,29.091667,600.0,,51.22,50.99,58.33,49.71
41.691667,29.1,600.0,,51.28,50.98,58.37,49.78
41.691667,29.108333,600.0,,51.35,50.97,58.42,49.86
41.691667,29.116667,600.0,,51.44,50.98,58.47,49.95
41.691667,29.125,600.0,,51.53,50.99,58.54,50.04
41.691667,29.133333,600.0,,51.63,51.01,58.61,50.15
41.691667,29.141667,600.0,,51.74,51.05,58.69,50.27
41.691667,29.15,600.0,,51.86,51.09,58.78,50.39
41.691667,29.158333,600.0,,51.99,51.14,58.88,50.53
41.691667,29.166667,600.0,,52.13,51.2,58.98,50.67
41.691667,29.175,600.0,,52.27,51.28,59.09,50.82
41.691667,29.183333,600.0,,52.43,51.36,59.21,50.99
41.691667,29.191667,600.0,,52.59,51.45,59.34,51.16
41.691667,29.2,600.0,,52.77,51.54,59.48,51.34
41.691667,29.208333,600.0,,52.95,51.65,59.62,51.53
41.691667,29.216667,600.0,,53.14,51.77,59.78,51.72
41.691667,29.225,600.0,,53.34,51.9,59.94,51.93
41.691667,29.233333,600.0,,53.54,51.95,60.1,52.15
41.691667,29.241667,600.0,,53.76,51.97,60.28,52.37
41.691667,29.25,600.0,,53.98,52.0,60.46,52.6
41.691667,29.258333,600.0,,54.21,52.04,60.65,52.84
41.691667,29.266667,600.0,,54.45,52.09,60.85,53.09
41.691667,29.275,600.0,,54.7,52.15,61.06,53.34
41.691667,29.283333,600.0,,54.95,52.22,61.27,53.61
41.691667,29.291667,600.0,,55.22,52.29,61.49,53.88
41.691667,29.3,600.0,,55.49,52.38,61.71,54.16
41.691667,29.308333,600.0,,55.76,52.48,61.95,54.44
41.691667,29.316667,600.0,,56.05,52.58,62.19,54.74
41.691667,29.325,600.0,,56.34,52.69,61.97,55.04
41.691667,29.333333,600.0,,56.64,52.82,61.7,55.35
41.691667,29.341667,600.0,,56.95,52.95,61.44,55.66
41.691667,29.35,600.0,,57.26,53.09,61.19,55.98
41.691667,29.358333,600.0,,57.58,53.24,60.94,56.31
41.691667,29.366667,600.0,,57.9,53.39,60.7,56.65
41.691667,29.375,600.0,,58.24,53.56,60.47,56.99
41.691667,29.383333,600.0,,58.58,53.73,60.25,57.34
41.691667,29.391667,600.0,,58.92,53.92,60.03,57.69
41.691667,29.4,600.0,,59.27,54.11,59.82,58.05
41.691667,29.408333,600.0,,59.63,54.31,59.62,58.42
41.691667,29.416667,600.0,,59.88,54.51,59.42,58.79
41.691667,29.425,600.0,,59.69,54.73,59.23,59.17
41.691667,29.433333,600.0,,59.51,54.95,59.05,59.56
41.691667,29.441667,600.0,,59.33,55.19,58.88,59.95
41.691667,29.45,600.0,,59.16,55.43,58.72,60.34
41.691667,29.458333,600.0,,59.0,55.67,58.56,60.74
41.691667,29.466667,600.0,,58.85,55.93,58.41,61.15
41.691667,29.475,600.0,,58.71,56.19,58.27,61.56
41.691667,29.483333,600.0,,58.57,56.46,58.14,61.98
41.691667,29.491667,600.0,,58.44,56.54,58.01,62.4
41.691667,29.5,600.0,,58.32,56.57,57.89,62.83
41.691667,29.508333,600.0,,58.21,56.62,57.79,63.26
41.691667,29.516667,600.0,,58.1,56.68,57.69,63.7
41.691667,29.525,600.0,,58.0,56.74,57.59,64.14
41.691667,29.533333,600.0,,57.92,56.82,57.51,64.58
41.691667,29.541667,600.0,,57.84,56.9,57.43,65.03
41.691667,29.55,600.0,,57.76,56.99,57.37,65.49
41.691667,29.558333,600.0,,57.7,57.09,57.31,65.94
41.691667,29.566667,600.0,,57.65,57.19,57.26,66.41
41.691667,29.575,600.0,,57.6,57.31,57.22,66.87
41.691667,29.583333,600.0,,57.56,57.38,57.18,67.34
41.691667,29.591667,600.0,,57.53,57.35,57.16,67.82
41.691667,29.6,600.0,,57.51,57.32,57.14,68.3
41.691667,29.608333,600.0,,57.5,57.3,57.13,68.78
41.691667,29.616667,600.0,,57.49,57.3,57.13,69.26
41.691667,29.625,600.0,,57.5,57.3,57.14,69.75
41.691667,29.633333,600.0,,57.51,57.31,57.16,70.25
41.691667,29.641667,600.0,,57.53,57.33,57.19,70.74
41.691667,29.65,600.0,,57.56,57.35,57.22,71.24
41.691667,29.658333,600.0,,57.6,57.39,57.26,71.75
41.691667,29.666667,600.0,,57.64,57.43,57.31,72.25
41.691667,29.675,600.0,,57.7,57.48,57.37,72.76
41.691667,29.683333,600.0,,57.76,57.54,57.44,73.27
41.691667,29.691667,600.0,,57.83,57.61,57.52,73.79
41.691667,29.7,600.0,,57.91,57.69,57.6,74.31
41.691667,29.708333,600.0,,58.0,57.77,57.7,74.83
41.691667,29.716667,600.0,,58.1,57.87,57.8,75.35
41.691667,29.725,600.0,,58.2,57.97,57.91,75.88
41.691667,29.733333,600.0,,58.31,58.08,58.03,76.41
41.691667,29.741667,600.0,,58.43,58.2,58.15,76.94
41.691667,29.75,600.0,,58.56,58.32,58.29,77.47
41.691667,29.758333,600.0,,58.7,58.46,58.43,78.01
41.691667,29.766667,600.0,,58.84,58.6,58.58,78.55
41.691667,29.775,600.0,,58.99,58.75,58.74,79.09
41.691667,29.783333,600.0,,59.15,58.91,58.9,79.64
41.691667,29.791667,600.0,,59.32,59.07,59.07,80.19
41.691667,29.8,600.0,,59.5,59.25,59.26,80.74
41.691667,29.808333,600.0,,59.68,59.43,59.44,81.29
